nflId,name,med_coverage,average_coverage,position,pos+/-,league+/-
2560760,Derwin James,6.9682681588,7.4280848756,SS,2.7261095273,-1.2847181214
2560928,Kyzir White,5.7828371181,5.4547014415,LB,-0.3830765577,-0.0992870807
2507644,Ramon Humber,5.8050217643,6.1421789073,OLB,-0.4274607948,-0.1214717269
2557927,Desmond King,3.8503556217,4.3841474371,CB,1.2392976937,1.8331944157
2560826,Uchenna Nwosu,5.2083988154,4.8519906997,LB,0.191361745,0.475151222
2550842,Adrian Phillips,7.581963125,7.6143754853,SS,2.1124145611,-1.8984130876
2556148,Jatavis Brown,6.3054495169,6.8968138286,OLB,-0.9278885474,-0.6218994795
2558182,Rayshawn Jenkins,5.7455912113,7.0690506444,SS,3.9487864748,-0.0620411739
2556652,Lafayette Pitts,6.8912898633,6.5326875508,CB,-1.8016365479,-1.207739826
2560818,Siran Neal,15.1047390455,15.1047390455,DB,-7.078145882,-9.4211890081
2525323,Andrew Sendejo,13.1450209472,13.89100554,SS,-3.4506432611,-7.4614709098
2532948,Harrison Smith,6.2799539512,6.2799539512,FS,4.3134082744,-0.5964039138
2540155,Xavier Rhodes,2.2430557489,3.0862506469,CB,2.8465975666,3.4404942885
2543459,Anthony Barr,5.7951473814,5.7951473814,OLB,-0.4175864119,-0.111597344
2552312,Eric Kendricks,5.5360865187,6.4570215623,MLB,0.2137717154,0.1474635187
2552448,Trae Waynes,4.8559852833,4.8559852833,CB,0.2336680322,0.8275647541
2555177,Mackensie Alexander,2.7943556647,2.7943556647,CB,2.2952976507,2.8891943727
2555156,Jayron Kearse,3.9853876265,4.2770992339,SS,5.7089900595,1.6981624108
2534567,Korey Toomer,6.1004583178,6.1004583178,MLB,-0.3506000837,-0.4169082804
2495170,Davon House,1.3588683068,1.3588683068,CB,3.7307850086,4.3246817306
2558033,Ben Gedeon,5.7061898336,6.7695207721,OLB,-0.328628864,-0.0226397962
2560746,Mike Hughes,3.9740107005,4.0165692557,CB,1.1156426149,1.7095393369
2550164,T.J. Carrie,6.7972025644,6.0133032543,CB,-1.7075492489,-1.113652527
2556489,James Burgess,6.5021561613,6.5021561613,OLB,-1.1245951917,-0.8186061239
2552484,P.J. Williams,4.5042044364,4.6365419769,CB,0.585448879,1.179345601
2495493,Justin Houston,4.9390313289,4.872965228,DE,0.4687457454,0.7445187084
2530794,Ron Parker,11.7316935415,12.2087764506,FS,-1.1383313159,-6.0481435041
2543592,Anthony Hitchens,6.1825759074,6.016309927,MLB,-0.4327176733,-0.49902587
2552265,Steven Nelson,1.7435797204,3.4834327987,CB,3.346073595,3.939970317
2555169,Reggie Ragland,5.5228243891,5.9343856046,ILB,0.2926357895,0.1607256483
2555173,Eric Murray,11.6990946921,11.5203507625,FS,-1.1057324665,-6.0155446547
2556775,Terrance Smith,5.059695852,5.6554747329,ILB,0.7557643266,0.6238541854
2560881,Breeland Speaks,3.9792860738,3.9792860738,LB,1.4204744866,1.7042639636
2307,Orlando Scandrick,4.5762702544,4.9069832633,CB,0.513383061,1.107279783
2555349,Kendall Fuller,6.8220691303,6.1421998346,CB,-1.7324158149,-1.1385190929
2560921,Armani Watts,3.769159227,4.9345574994,DB,4.2574339366,1.9143908104
2532946,Coty Sensabaugh,6.29799629,5.5417433262,CB,-1.2083429745,-0.6144462526
2561103,Tremon Smith,3.8777926985,4.2404800303,WR,19.9840705538,1.8057573389
2558185,Tanoh Kpassagnon,3.9625535063,3.9625535063,DE,1.4452235681,1.7209965311
2560827,Dorian O'Daniel,5.9245723378,6.4875910711,LB,-0.5248117774,-0.2410223004
2532800,Nigel Bradham,6.085309313,7.0118146893,OLB,-0.7077483435,-0.4017592756
2560930,Jordan Whitehead,12.9437864188,12.0989800449,DB,-4.9171932552,-7.2602363814
2550605,Marcus Williams,6.9493984947,8.0755027609,CB,-1.8597451792,-1.2658484573
2543468,Mike Evans,41.4032621492,41.4032621492,WR,-17.5413988969,-35.7197121118
1037347,Joe Webb,2.7632385466,2.7632385466,QB,0,2.9203114908
2495251,Shareece Wright,6.3400875911,5.9709613711,CB,-1.2504342756,-0.6565375537
2535693,Johnson Bademosi,3.8007976276,4.59592471,CB,1.2888556878,1.8827524098
2543600,Alfred Blue,2.7156670277,2.7156670277,RB,13.7727570315,2.9678830097
2552730,Brian Peters,9.6154657318,9.9594723694,ILB,-3.8000055532,-3.9319156944
2555234,Tyler Ervin,48.6914112567,48.6914112567,RB,-32.2029871975,-43.0078612193
2560759,Natrell Jamerson,5.3797349957,5.3797349957,DB,2.6468581678,0.3038150417
2560774,Peter Kalambayi,4.8006593425,4.8006593425,LB,0.5991012179,0.8828906949
2561344,Buddy Howell,1.844286848,1.844286848,RB,14.6441372112,3.8392631894
2561538,A.J. Moore,4.7278908905,4.7278908905,DB,3.2987022731,0.9556591469
2560784,Harold Landry,4.9809006454,4.8989483615,OLB,0.3966603242,0.702649392
2556673,Brennan Scarlett,5.8752184862,6.8473154773,OLB,-0.4976575167,-0.1916684489
2560714,Duke Ejiofor,4.3446208292,4.3446208292,LB,1.0551397312,1.3389292082
2561033,Dane Cruikshank,25.1414006003,25.1414006003,DB,-17.1148074368,-19.4578505629
2543811,Pierre Desir,6.2042480028,5.7318627533,CB,-1.1145946874,-0.5206979654
2539293,Gerald Hodges,6.9098598279,6.5869631957,ILB,-1.0943996493,-1.2263097905
1037374,Sam Shields,4.5496360069,5.2332106664,CB,0.5400173085,1.1339140305
2552307,Bryce Hager,6.3059199988,6.1660097018,ILB,-0.4904598202,-0.6223699614
2553536,Troy Hill,7.5928288343,7.438142416,CB,-2.5031755189,-1.9092787969
2556374,Blake Countess,12.8183865143,11.8574323754,SS,-3.1240088282,-7.1348364769
2553545,Isaiah Johnson,6.273358051,5.6157488645,DB,1.7532351126,-0.5898080136
2495507,Richard Sherman,7.1984907411,6.9047217042,CB,-2.1088374257,-1.5149407037
2552391,Jaquiski Tartt,11.8202766125,10.7207035074,FS,-1.2269143869,-6.1367265751
2552684,Mark Nzeocha,9.0535827886,9.0535827886,MLB,-3.3037245546,-3.3700327513
2558121,Elijah Lee,5.3868988749,5.6156203132,LB,0.0128616855,0.2966511625
2558157,Ahkello Witherspoon,1.994143943,1.994143943,CB,3.0955093724,3.6894060944
2558857,Adrian Colbert,14.7141061301,14.2085967538,FS,-4.1207439045,-9.0305560927
2560917,Fred Warner,5.8862489438,5.9816273352,LB,-0.4864883834,-0.2026989064
2550654,K'Waun Williams,4.168410506,3.8680878612,CB,0.9212428094,1.5151395314
2556641,Romeo Okwara,5.5257752598,5.3587265381,DE,-0.1179981855,0.1577747776
2543741,Jimmie Ward,14.7128030415,14.7128030415,FS,-4.1194408159,-9.0292530041
2560913,Tracy Walker,15.4971996007,15.1175990705,DB,-7.4706064372,-9.8136495633
2543680,Antone Exum,16.4060587863,14.7371796874,FS,-5.8126965607,-10.7225087489
494307,Darian Stewart,15.9952657857,12.9305651932,FS,-5.4019035601,-10.3117157483
2495202,Von Miller,4.7240956146,4.1941453847,OLB,0.653465355,0.9594544228
2506345,Adam Jones,8.1916876617,8.1916876617,CB,-3.1020343463,-2.5081376243
2530510,Chris Harris,5.1120811634,5.5130317701,CB,-0.022427848,0.571468874
2532898,Brandon Marshall,7.0984965216,7.0081796849,ILB,-1.283036343,-1.4149464842
2543505,Bradley Roby,6.0008260869,5.6477062352,CB,-0.9111727715,-0.3172760495
2550930,Todd Davis,4.4680336037,4.6933010057,ILB,1.3474265749,1.2155164337
2555550,Justin Simmons,7.5483748516,9.7542801209,SS,2.1460028345,-1.8648248142
2550541,Shaquil Barrett,4.6183020366,4.2879570436,OLB,0.7592589329,1.0652480008
2532871,Bruce Irvin,7.3305097772,7.3305097772,LB,-1.9307492168,-1.6469597398
2556278,Will Parks,5.5540748566,6.265420368,FS,5.039287369,0.1294751808
2555568,Erik Harris,11.0138857418,10.6720993033,SS,-1.3195080557,-5.3303357044
2536032,Emmanuel Lamur,2.176049311,2.176049311,OLB,3.2015116586,3.5075007264
2560763,Josey Jewell,6.3517345605,5.8894017013,LB,-0.9519740001,-0.6681845231
2507917,Tramaine Brock,6.1598216752,5.8567953498,CB,-1.0701683598,-0.4762716378
2552271,Geneo Grissom,6.0253844569,5.2218858959,DE,-0.6176073826,-0.3418344195
2550659,Tyler Patmon,5.1300775861,5.2493184218,CB,-0.0404242707,0.5534724513
2555421,Yannick Ngakoue,7.0192260314,7.0192260314,DE,-1.6114489571,-1.3356759941
2556512,Donte' Deayon,3.7332855904,3.7332855904,CB,1.356367725,1.950264447
2552605,Ibraheim Campbell,16.0082649164,13.5639914522,FS,-5.4149026908,-10.324714879
2508080,Earl Thomas,11.3397449763,11.0125379398,FS,-0.7463827507,-5.6561949389
2532890,Mychal Kendricks,5.772493635,5.8107675079,OLB,-0.3949326655,-0.0889435976
2539243,Bradley McDougald,15.0703909252,14.2378897647,SS,-5.3760132391,-9.3868408878
2540140,Barkevious Mingo,3.3910420153,3.5466983936,OLB,1.9865189542,2.2925080221
2553456,Akeem King,4.7962745879,4.9543502245,CB,0.2933787275,0.8872754495
2558259,Shaquill Griffin,5.8909954305,5.5331077746,CB,-0.801342115,-0.2074453931
2558925,Austin Calitro,7.0250709873,6.5445455836,LB,-1.6253104269,-1.3415209499
2553637,Justin Coleman,3.5067545253,3.4371201692,CB,1.5828987901,2.1767955121
2557881,Tedric Thompson,13.808809069,13.9480926337,FS,-3.2154468434,-8.1252590316
2552629,Frank Clark,4.5866929958,4.5866929958,DE,0.8210840785,1.0968570416
494289,Sherrick McManis,4.3027040271,4.5086835188,CB,0.7869492883,1.3808460103
2560830,Isaiah Oliver,2.4482746742,2.3348360669,CB,2.6413786412,3.2352753632
2560946,Isaac Yiadom,5.8170367909,6.6387908423,DB,2.2095563726,-0.1334867535
496814,Albert McClellan,7.5601776922,7.5601776922,OLB,-2.1826167226,-1.8766276548
2539937,Shamarko Thomas,16.956344038,15.31451884,SS,-7.261966352,-11.2727940007
2561093,Jermaine Carter,4.2443334462,4.5960775399,LB,1.1554271142,1.4392165912
2495488,J.J. Watt,4.6792757239,4.6792757239,DE,0.7285013504,1.0042743135
2561017,Sean Chandler,5.5457363046,7.278000414,DB,2.4808568589,0.1378137328
2543456,Jadeveon Clowney,3.922301646,3.922301646,DE,1.4854754283,1.7612483914
2560718,Rashaan Evans,5.8302932704,5.8103460566,LB,-0.43053271,-0.146743233
2561340,Tre Herndon,4.4956581411,4.6724993564,CB,0.5939951744,1.1878918963
2556798,Kenneth Durden,8.2861807979,8.1874891169,CB,-3.1965274825,-2.6026307605
2557837,Reuben Foster,5.8509352021,6.3149340953,OLB,-0.4733742326,-0.1673851647
2499278,Malcolm Smith,7.2534903554,7.2534903554,OLB,-1.8759293858,-1.569940318
2560850,D.J. Reed,3.6973092441,3.9318223495,DB,4.3292839194,1.9862407933
2543494,Dee Ford,4.6882785229,4.6882785229,DE,0.7194985515,0.9952715145
2561117,Tarvarius Moore,4.1890180012,4.0296862911,DB,3.8375751623,1.4945320361
2559208,Ryan Lewis,1.6735601954,3.4257073126,CB,3.41609312,4.009989842
2559012,Eric Wilson,3.8974492744,3.8974492744,OLB,1.4801116951,1.786100763
2560984,Oren Burks,5.0331063055,5.0331063055,LB,0.3666542549,0.6504437319
2553710,Deshazor Everett,8.7807706557,8.9236476596,SS,0.9136070304,-3.0972206183
2559164,Michael Davis,5.0538142362,5.17928923,CB,0.0358390792,0.6297358012
2560901,Kevin Toliver,5.5755953239,5.4686007912,DB,2.4509978396,0.1079547134
2532966,Bobby Wagner,5.2633238853,5.7215645872,MLB,0.4865343488,0.4202261521
2560728,Tre Flowers,3.1779852777,4.2178965433,CB,1.9116680377,2.5055647597
2558159,Xavier Woods,15.3832875753,14.6549512393,FS,-4.7899253497,-9.6997375379
2555380,Cyrus Jones,8.4015996677,8.4015996677,CB,-3.3119463523,-2.7180496303
2535609,DeShawn Shead,3.013572527,6.2243455282,CB,2.0760807884,2.6699775103
2560754,J.C. Jackson,4.2960513963,4.3472523456,DB,3.7305417672,1.3874986411
2561157,Keion Crossen,2.1526299292,2.8788468327,DB,5.8739632343,3.5309201082
2506861,Brent Grimes,7.2237224778,6.9947616961,CB,-2.1340691624,-1.5401724404
2543643,Nat Berhe,1.887995619,3.7516676535,SS,7.8063820671,3.7955544184
2560741,Holton Hill,1.808037009,1.808037009,CB,3.2816163064,3.8755130284
2556567,Isaiah Johnson,12.2541669158,12.7276174156,S,-1.4207300022,-6.5706168784
2555155,Deon Bush,15.612088615,14.9798746382,SS,-5.917710929,-9.9285385776
2555381,DeAndre Houston-Carson,11.5651336386,11.214671199,FS,-0.971771413,-5.8815836012
2560750,Joel Iyiegbuniwe,5.3294297462,5.5117476482,LB,0.0703308142,0.3541202912
2557920,Jourdan Lewis,3.2669220056,3.2669220056,CB,1.8227313098,2.4166280318
2556588,Eric Lee,5.7682690011,5.6227598765,DE,-0.3604919267,-0.0847189637
2560982,Tony Brown,5.9250672885,5.5006470222,CB,-0.8354139731,-0.2415172511
2556394,Chris Milton,5.2840037172,5.2840037172,CB,-0.1943504018,0.3995463202
2557995,Marcus Maye,13.3073995112,13.1656494215,FS,-2.7140372856,-7.6238494738
2541864,Josh Martin,4.8717904003,4.3151520295,OLB,0.5057705692,0.8117596371
2543563,Kevin Pierre-Louis,3.6412001794,3.8997372249,ILB,2.1742599992,2.0423498579
2559058,Maurice Smith,14.4142253426,14.0407509015,S,-3.580788429,-8.7306753053
2543724,Walt Aikens,2.2962539918,2.2962539918,CB,2.7933993236,3.3872960456
2556542,Nicholas Grigsby,4.8447779679,4.3108083822,LB,0.5549825925,0.8387720695
2560795,Avonte Maddox,5.8680762078,5.7677482141,CB,-0.7784228924,-0.1845261704
494277,Kendrick Lewis,8.6498381441,8.6498381441,FS,1.9435240815,-2.9662881067
2558077,Delano Hill,7.1756877173,9.1849762524,SS,2.5186899688,-1.4921376799
2543823,E.J. Gaines,6.2286793148,6.0780576211,CB,-1.1390259994,-0.5451292774
2559054,Nicholas Morrow,5.6508818458,5.9463865184,ILB,0.1645783329,0.0326681916
2558971,Greg Mabin,5.6811310033,5.406245979,CB,-0.5914776879,0.0024190341
2533459,Nate Stupar,4.5814141262,4.5814141262,ILB,1.2340460525,1.1021359112
2541944,Russell Shepard,3.6906254752,3.6906254752,WR,20.1712377771,1.9929245622
2557952,Wayne Gallman,2.5456630081,2.5456630081,RB,13.942761051,3.1378870293
2560815,Kam Moore,12.2415431196,12.2415431196,DB,-4.2149499561,-6.5579930822
2561317,Jawill Davis,47.1211926163,47.1211926163,WR,-23.259329364,-41.4376425789
2561318,Tae Davis,5.6425251194,5.8601848493,ILB,0.1729350592,0.0410249179
2532431,Craig Robertson,3.6798926949,4.0406826676,OLB,1.6976682746,2.0036573425
2557862,Chris Wormley,7.4569025463,7.4569025463,DE,-2.049125472,-1.7733525089
2535613,L.J. Fort,6.5466325258,6.4597494005,ILB,-0.7311723471,-0.8630824884
2558988,Lenzy Pipkins,4.5536991487,4.7247763708,CB,0.5359541667,1.1298508887
2559087,Arthur Maulet,5.7627118694,5.1970013748,CB,-0.673058554,-0.079161832
2539280,John Simon,5.7302705829,5.6326477241,DE,-0.3224935086,-0.0467205455
2561131,George Odum,10.7753150686,10.3958152548,FS,-0.181952843,-5.0917650312
2553562,Dean Marlowe,13.7768590457,13.1475312613,DB,-5.7502658822,-8.0933090083
2541756,Brynden Trawick,5.2026622526,5.2026622526,FS,5.390699973,0.4808877848
2540152,Eric Reid,10.8071999761,10.3262861651,SS,-1.11282229,-5.1236499387
2533058,Vontaze Burfict,6.4621752679,6.4419308077,OLB,-1.0846142984,-0.7786252305
2552321,Stephone Anthony,7.0934387326,7.0934387326,MLB,-1.3435804985,-1.4098886952
2508107,Jimmy Smith,2.9801396596,4.1207718132,CB,2.1095136558,2.7034103778
2557965,Myles Garrett,5.7586056861,5.7586056861,DE,-0.3508286117,-0.0750556487
2558119,Josh Jones,5.7427512724,6.8827449474,SS,3.9516264137,-0.059201235
2556587,Cre'von LeBlanc,3.9508962357,4.2727895563,CB,1.1387570797,1.7326538017
2560808,Quenton Meeks,3.3558267613,3.75522164,CB,1.7338265541,2.327723276
744,Calais Campbell,5.5390276087,5.5390276087,DE,-0.1312505344,0.1445224287
2555542,Jordan Lucas,14.4359871861,12.790776456,FS,-3.8426249605,-8.7524371487
2561020,Bradley Chubb,2.847022309,2.847022309,DE,2.5607547653,2.8365277283
2555171,Tyler Matakevich,5.4452655052,6.0728136097,ILB,0.3701946734,0.2382845322
2495136,Bruce Carter,4.9479008493,5.5868041597,ILB,0.8675593293,0.7356491881
2556443,Sharrod Neasman,8.8018587719,8.8771438328,SS,0.8925189142,-3.1183087345
2560897,Matthew Thomas,6.2699415956,6.6018824372,LB,-0.8701810352,-0.5863915583
2555394,Daryl Worley,4.4892757696,4.7533395214,CB,0.6003775458,1.1942742678
2532869,George Iloka,13.0806237306,13.9437557145,FS,-2.487261505,-7.3970736932
2558168,Rasul Douglas,6.9016585422,6.7693689996,CB,-1.8120052268,-1.2181085048
2541741,LaRoy Reynolds,0.9456997887,0.9456997887,MLB,4.8041584453,4.7378502486
2532789,Mark Barron,6.0373471768,6.0566831439,ILB,-0.2218869981,-0.3537971394
2559181,Justin Hardee,3.5052066887,3.8017482556,DB,4.5213864748,2.1783433487
2533534,Olivier Vernon,5.3184379882,5.0909038749,DE,0.0893390862,0.3651120492
2555366,Deiondre' Hall,26.3614861604,26.3614861604,CB,-21.271832845,-20.677936123
2559260,Tre Sullivan,12.0150590431,12.013433285,DB,-3.9884658796,-6.3315090057
2541431,Kemal Ishmael,2.9086180827,2.9086180827,FS,7.6847441429,2.7749319547
2556456,Andrew Adams,10.2423678892,10.7976578201,FS,0.3509943364,-4.5588178518
2556934,Javien Elliott,4.0652482786,4.0280564363,CB,1.0244050369,1.6183017588
2541696,Jordan Dangerfield,17.1028717919,17.0451290461,S,-6.2694348783,-11.4193217546
2507843,Vincent Rey,4.6384690007,4.2287301118,OLB,0.7390919688,1.0450810367
2558786,Brandon Wilson,1.5985522994,4.0077183336,S,9.2348846142,4.084997738
2560839,Darius Phillips,3.4081612204,3.5292277099,CB,1.681492095,2.275388817
2560719,Brandon Facyson,3.4153259464,3.4153259464,CB,1.674327369,2.268224091
2557931,Cordrea Tankersley,6.5291210258,6.1154833434,CB,-1.4394677104,-0.8455709884
2553655,Anthony Harris,13.2640241047,13.2640241047,FS,-2.6706618791,-7.5804740673
2543712,Terrence Brooks,2.7343674627,2.7343674627,SS,6.9600102234,2.9491825747
238227,Mike Mitchell,11.2385099721,11.068526203,FS,-0.6451477465,-5.5549599347
2561149,Matthew Adams,5.8925014824,5.4237583272,ILB,-0.0770413038,-0.208951445
2553817,Corey Moore,11.4733431578,9.8103602132,SS,-1.7789654717,-5.7897931204
2534846,Neiko Thorpe,2.4170712894,2.8352409837,CB,2.6725820261,3.266478748
2560999,Shaquem Griffin,8.3522350292,8.3522350292,LB,-2.9524744688,-2.6686849918
2506352,Thomas Davis,5.4148381224,5.3804297299,OLB,-0.0372771528,0.268711915
2556550,Josh Hawkins,6.5874316166,6.5874316166,CB,-1.4977783011,-0.9038815792
2559934,Justin Lawler,4.6119495939,4.5722382952,DE,0.7958274804,1.0716004434
2552259,Josh Shaw,14.1223852151,12.3462349289,CB,-9.0327318997,-8.4388351777
2507948,Frank Zombo,4.5303537897,4.9159388318,OLB,0.8472071799,1.1531962477
2532870,Melvin Ingram,6.2479021698,6.2479021698,DE,-0.8401250955,-0.5643521324
2537931,Josh Gordon,41.1131471635,40.9919818281,WR,-17.2512839112,-35.4295971261
2543739,Dontae Johnson,2.6170446775,2.9509988367,CB,2.472608638,3.0665053599
2543874,Andre Hal,15.4686020047,14.1320255439,FS,-4.8752397792,-9.7850519674
2558853,Mike Tyson,16.188339256,16.8725820902,CB,-11.0986859406,-10.5047892187
2555547,KeiVarae Russell,3.6101908225,3.9173259059,CB,1.4794624929,2.0733592149
2561383,Ben Niemann,6.9642283686,6.9642283686,LB,-1.5644678082,-1.2806783312
2561417,Charvarius Ward,7.6521630269,6.1654081358,CB,-2.5625097115,-1.9686129895
2558165,Tarell Basham,6.2356857589,5.0776057498,LB,-0.8359251985,-0.5521357215
2508007,Marcus Sherels,5.6859690715,5.6362628886,CB,-0.5963157561,-0.0024190341
2555168,Kentrell Brothers,6.818683195,6.818683195,MLB,-1.0688249609,-1.1351331576
2543608,Dexter McDougle,3.3454208481,3.9817358009,CB,1.7442324673,2.3381291893
2561022,Jack Cichy,2.7876876283,2.7876876283,LB,2.6120729321,2.8958624091
2555307,Devante Bond,5.8088754652,5.7936436415,OLB,-0.4313144957,-0.1253254278
2550767,C.J. Goodwin,5.3708245938,5.3708245938,CB,-0.2811712783,0.3127254436
2560764,Danny Johnson,4.5885015079,4.5885015079,DB,3.4380916556,1.0950485295
2560948,Trevon Young,5.3603457426,4.515540142,OLB,0.0172152269,0.3232042948
2558018,Solomon Thomas,5.6877219036,5.6877219036,DE,-0.2799448293,-0.0041718662
2559356,Dominique Hatfield,8.4696014291,8.4696014291,CB,-3.3799481137,-2.7860513918
2561001,Grant Haley,2.8136769384,3.6438055434,CB,2.275976377,2.869873099
2553719,Josh Keyes,7.1352813084,6.5916488942,OLB,-1.7577203389,-1.4517312711
2558241,Blair Brown,8.7547893828,8.7547893828,OLB,-3.3772284133,-3.0712393455
2560724,Kylie Fitts,5.569564606,5.277656408,LB,-0.1698040456,0.1139854314
2559287,Isaiah Irving,4.9346684826,4.9332368497,LB,0.4650920778,0.7488815548
2555546,Rashard Robinson,2.5556422972,4.0100762331,CB,2.5340110182,3.1279077402
2540176,William Gholston,5.0463584885,5.0463584885,DE,0.3614185858,0.6371915489
496780,Carlos Dunlap,4.3486361517,4.3486361517,DE,1.0591409227,1.3349138857
2556833,De'Vante Harris,4.3304875106,4.3304875106,CB,0.7591658048,1.3530625268
2495252,K.J. Wright,5.4167973652,6.0829235655,OLB,-0.0392363956,0.2667526722
2559293,Dymonte Thomas,17.4767674487,15.6349569756,DB,-9.4501742852,-11.7932174113
2532974,Kyle Wilber,5.862348017,5.1690392284,OLB,-0.4847870474,-0.1787979796
2560819,Nick Nelson,4.7584917255,4.6929974312,CB,0.33116159,0.9250583119
2560986,Jason Cabinda,7.1430093347,7.1430093347,LB,-1.7432487743,-1.4594592973
2556655,Tyvis Powell,3.8691649031,4.3816668856,DB,4.1574282604,1.8143851343
2559270,Robert Tonyan,1.2849030616,1.2849030616,TE,9.4271587047,4.3986469758
2560883,Equanimeous St. Brown,2.6462502,2.6462502,WR,21.2156130522,3.0372998373
2561207,Raven Greene,9.3127966009,8.993904985,FS,1.2805656247,-3.6292465635
2541192,Chris Banjo,14.1430979803,14.0113692775,SS,-4.4487202942,-8.4595479429
2535867,Julian Stanford,5.1826262059,5.1826262059,ILB,0.6328339727,0.5009238315
496961,Dekoda Watson,4.5517292648,4.5517292648,OLB,0.8258317048,1.1318207726
2561006,Marcell Harris,6.5601825855,8.0098201647,FS,4.0331796401,-0.8766325481
2531080,Ben Jacobs,6.4117516669,6.4117516669,OLB,-1.0341906974,-0.7282016295
2553499,Damiere Byrd,42.5979762626,42.5979762626,WR,-18.7361130104,-36.9144262253
2558066,Curtis Samuel,4.2824440998,4.2824440998,WR,19.5794191525,1.4011059376
2558833,Alex Armah,0.9247227454,0.9247227454,RB,15.5637013138,4.758827292
2555270,Carl Nassib,6.905422171,6.905422171,OLB,-1.5278612014,-1.2218721336
2553736,Denzel Rice,4.1384394997,4.4220425803,DB,3.8881536638,1.5451105377
2558289,Tanner Vallejo,5.5920961189,6.1037254287,LB,-0.1923355585,0.0914539185
2561278,Tavierre Thomas,4.8177417934,4.6025195093,CB,0.271911522,0.865808244
2561147,Cornell Armstrong,5.5212621943,5.0181838492,CB,-0.4316088789,0.162287843
2557872,Takkarist McKinley,6.9349877294,6.9349877294,DE,-1.5272106551,-1.2514376921
2495454,Julio Jones,28.0833898053,28.0833898053,WR,-4.221526553,-22.3998397679
2560976,Keishawn Bierria,4.9376547569,4.8509552765,LB,0.4621058035,0.7458952805
2555345,Su'a Cravens,4.3013162883,4.8653280441,DB,3.7252768753,1.3822337491
2543571,Bashaud Breeland,4.9807586208,5.2072539395,CB,0.1088946946,0.7027914166
2543650,Aaron Lynch,4.5981956473,4.5981956473,OLB,0.7793653223,1.0853543901
2533542,Josh Robinson,2.7334244952,2.7334244952,CB,2.3562288202,2.9501255422
2550257,Daniel Sorensen,12.5884195859,11.4803825291,SS,-2.8940418998,-6.9048695485
2560914,Levi Wallace,4.4831574375,4.6203382267,CB,0.606495878,1.2003925999
497320,Andre Roberts,44.0006357215,44.0006357215,WR,-20.1387724692,-38.3170856841
2540287,Rontez Miles,16.6087204544,15.3937644474,FS,-6.0153582288,-10.925170417
2555477,Charone Peake,3.1609250574,3.1609250574,WR,20.7009381949,2.52262498
2560738,Chris Herndon,0.976269845,0.976269845,TE,9.7357919213,4.7072801924
2541848,Deon Lacey,6.6747225059,7.3706258154,OLB,-1.2971615363,-0.9911724685
2556614,Cassanova McKinzy,5.7829766413,5.7829766413,LB,-0.3832160809,-0.0994266039
2553774,Cameron Lynch,4.761444176,4.761444176,OLB,0.6161167935,0.9221058614
2552313,Hayes Pullard,5.2058795692,6.0941643148,MLB,0.5439786649,0.4776704682
2560887,Chandon Sullivan,6.8599188752,6.6137016514,CB,-1.7702655598,-1.1763688378
2558274,Shalom Luani,5.1094283708,5.7968896412,FS,5.4839338548,0.5741216666
2561527,Mike Ford,6.3551230163,6.0152450172,CB,-1.2654697009,-0.6715729789
2530474,Mario Addison,5.8239242705,5.8239242705,DE,-0.4161471962,-0.1403742331
2558923,Riley Bullough,7.3729399461,7.491757325,LB,-1.9731793857,-1.6893899087
2540159,Kevin Minter,7.627755574,7.4357580417,MLB,-1.8778973399,-1.9442055366
2532878,Leonard Johnson,2.1802864084,2.5554738703,CB,2.909366907,3.503263629
2532790,Travis Benjamin,42.914736035,42.914736035,WR,-19.0528727827,-37.2311859976
2552654,Geremy Davis,0.9937280937,0.9937280937,WR,22.8681351586,4.6898219437
2553877,Nick Dzubnar,1.5229602264,1.5229602264,ILB,4.2924999522,4.1605898109
2555220,Derek Watt,1.6281863672,1.6281863672,FB,1.7944613416,4.0553636702
2558303,Jeff Richards,1.9371810711,1.9371810711,CB,3.1524722443,3.7463689663
2559169,Austin Ekeler,3.1521291701,3.1521291701,RB,13.3362948891,2.5314208673
2559197,Tre'Von Johnson,1.341694941,1.341694941,LB,4.0580656194,4.3418550964
2560756,Justin Jackson,2.4904879594,2.4904879594,RB,13.9979360997,3.193062078
2553790,DeVante Bausby,5.6883749236,5.6183777325,CB,-0.5987216082,-0.0048248862
2561003,Shaun Dion Hamilton,4.5828133429,5.2822582331,LB,0.8169472175,1.1007366944
2558189,Obi Melifonwu,2.7368586726,3.2253165752,DB,5.289734491,2.9466913648
2540170,David Amerson,6.0088287628,6.31554218,CB,-0.9191754474,-0.3252787254
2552418,Justin Hardy,38.4659456831,38.4659456831,WR,-14.6040824308,-32.7823956457
2559200,Joe Jones,6.8512130294,6.6458913722,LB,-1.451452469,-1.167662992
2532928,Eddie Pleasant,4.566093156,5.3151246977,SS,5.1282845301,1.1174568814
2552273,Markus Golden,7.4151707829,7.4151707829,OLB,-2.0376098134,-1.7316207455
2558097,Ukeme Eligwe,4.7335474696,4.7335474696,ILB,1.081912709,0.9500025678
2552427,Tony Lippett,5.55409021,4.9580712041,CB,-0.4644368946,0.1294598274
2560956,Marcus Allen,4.0460026575,4.0460026575,DB,3.980590506,1.6375473799
2560950,Ola Adeniyi,6.2977515634,6.1456099403,OLB,-0.9201905939,-0.614201526
2561644,Adonis Alexander,1.2519012109,1.2519012109,CB,3.8377521045,4.4316488265
