nflId,name,coverage,entries,position
2532974,Kyle Wilber,4.9751541429,21,OLB
2560819,Nick Nelson,4.6230858575,127,CB
2560986,Jason Cabinda,6.6846541246,34,LB
2556655,Tyvis Powell,8.0130543353,36,DB
2559270,Robert Tonyan,1.2849030616,1,TE
2560883,Equanimeous St. Brown,2.6462502,1,WR
2561207,Raven Greene,9.9688378045,21,FS
2541192,Chris Banjo,11.0633402274,25,SS
2535867,Julian Stanford,6.0882049399,30,ILB
496961,Dekoda Watson,4.6823115777,32,OLB
2561006,Marcell Harris,8.4388815061,126,FS
2531080,Ben Jacobs,3.6771271761,2,OLB
2553499,Damiere Byrd,42.5979762626,1,WR
2558066,Curtis Samuel,4.2824440998,1,WR
2558833,Alex Armah,0.9247227454,1,RB
2555270,Carl Nassib,6.905422171,1,OLB
2553736,Denzel Rice,4.4220425803,15,DB
2558289,Tanner Vallejo,6.4555889443,60,LB
2561278,Tavierre Thomas,4.6025195093,6,CB
2561147,Cornell Armstrong,5.2649956296,29,CB
2557872,Takkarist McKinley,6.9349877294,1,DE
2495454,Julio Jones,28.0833898053,1,WR
2560976,Keishawn Bierria,4.364755102,4,LB
2555345,Su'a Cravens,5.6252530238,60,DB
2543571,Bashaud Breeland,5.1867315831,137,CB
2543650,Aaron Lynch,4.8640876021,4,OLB
2533542,Josh Robinson,4.3477724326,13,CB
2550257,Daniel Sorensen,8.6796644755,145,SS
2560914,Levi Wallace,4.5265612284,136,CB
497320,Andre Roberts,44.0006357215,1,WR
2540287,Rontez Miles,15.007382613,37,FS
2555477,Charone Peake,3.1609250574,1,WR
2560738,Chris Herndon,0.976269845,1,TE
2541848,Deon Lacey,7.3706258154,5,OLB
2556614,Cassanova McKinzy,5.0076120126,20,LB
2553774,Cameron Lynch,5.2804999638,3,OLB
2552313,Hayes Pullard,6.3484653284,34,MLB
2560887,Chandon Sullivan,5.2759993434,41,CB
2558274,Shalom Luani,6.7305842274,4,FS
2561527,Mike Ford,5.2077174433,152,CB
2530474,Mario Addison,5.8239242705,1,DE
2558923,Riley Bullough,6.5504006146,27,LB
2540159,Kevin Minter,6.6941682583,7,MLB
2532878,Leonard Johnson,3.9918531519,43,CB
2532790,Travis Benjamin,42.914736035,1,WR
2552654,Geremy Davis,0.9937280937,1,WR
2553877,Nick Dzubnar,1.5229602264,1,ILB
2555220,Derek Watt,1.6281863672,1,FB
2558303,Jeff Richards,1.9371810711,1,CB
2559169,Austin Ekeler,3.1521291701,1,RB
2559197,Tre'Von Johnson,1.341694941,1,LB
2560756,Justin Jackson,2.4904879594,1,RB
2553790,DeVante Bausby,5.8677515619,72,CB
2561003,Shaun Dion Hamilton,5.5990187111,32,LB
2558189,Obi Melifonwu,3.5984256087,13,DB
2540170,David Amerson,6.2501705295,109,CB
2552418,Justin Hardy,38.4659456831,1,WR
2559200,Joe Jones,6.6458913722,10,LB
2532928,Eddie Pleasant,6.8477125167,46,SS
2552273,Markus Golden,7.4151707829,1,OLB
2558097,Ukeme Eligwe,5.9721168843,20,ILB
2552427,Tony Lippett,4.7559238973,16,CB
2560956,Marcus Allen,3.8788293769,9,DB
2560950,Ola Adeniyi,6.1456099403,3,OLB
2561644,Adonis Alexander,4.1865379044,4,CB
2561042,Nick DeLuca,4.2568477618,25,LB
2543717,Jeremiah Attaochu,2.7014318956,1,OLB
2535964,Josh Bellamy,4.8980362293,1,WR
2541544,Benny Cunningham,2.5725711969,1,RB
2553900,Daniel Brown,2.137575659,1,TE
2556478,Ben Braunecker,1.4776400821,1,TE
2558250,Tarik Cohen,48.1219767078,1,RB
2555545,Will Redmond,2.5282546165,1,S
2561316,Jalen Davis,4.3972796149,19,CB
2495184,Cameron Jordan,5.9205543573,1,DE
2560762,Malik Jefferson,3.3529401713,3,LB
2558284,Pita Taumoepenu,5.2791686303,1,LB
2495229,Kelvin Sheppard,5.8920995577,1,MLB
496723,Eric Berry,12.1345539719,32,SS
2560743,Jeff Holland,4.8535676742,11,LB
2556371,Brandon Williams,5.9090825285,36,CB
2561283,Zeke Turner,5.8391714418,1,LB
2543503,Trent Murphy,7.97502484,1,DE
2561107,Corey Thompson,4.8150743382,17,LB
2558858,Joshua Holsey,5.7250439832,8,CB
2541135,Cody Davis,12.2973795665,3,FS
2495485,Robert Quinn,4.7387152856,1,DE
2550365,Kenny Ladler,11.8234670237,13,S
2559037,Ahmad Thomas,7.8508000942,4,ILB
2552317,Mike Hull,5.8231401539,13,MLB
2558052,Kenny Golladay,32.5397247462,1,WR
2540291,Kayvon Webster,4.2589905702,5,CB
2560779,Arden Key,8.3034270649,1,DE
2561585,Dallin Leavitt,7.4807695618,1,DB
2558819,Derrick Jones,4.2839426941,14,CB
2560875,Andre Smith,7.0276851884,3,LB
2550647,Kasim Edebali,5.8273214096,2,OLB
2561394,Jeremy Reaves,7.782400033,2,DB
2506467,Darren Sproles,51.8253246715,1,RB
2559141,B.J. Bello,1.3237695754,1,MLB
2561469,Darious Williams,8.2947661618,2,CB
