nflId,name,med_coverage,average_coverage,numPlays,position,coveragepos+/-,coverageleague+/-
2552494,Eli Harold,5.4159464684000005,4.925414287,81,DE,0.16845390011263994,0.2645426392574297
2560822,Parry Nickerson,4.0769079069,4.2404979659,113,CB,0.9308588417819594,1.6035812007574304
2553657,Neville Hewitt,5.3843897832000005,5.6544255346000005,113,OLB,0.07554385967417865,0.2960993244574297
2549896,Marquis Flowers,5.867385484600001,5.867385484600001,2,OLB,-0.4074518417258215,-0.18689637694257044
1302,Aqib Talib,7.456861807999999,7.1024961415,153,CB,-2.44909505931804,-1.776372700342569
2543487,Dominique Easley,4.7732553091000005,4.6604022202,21,OLB,0.6866783337741786,0.9072337985574297
2543492,Lamarcus Joyner,14.6294845331,13.7878471403,371,FS,-3.5764288962371342,-8.948995425442568
2552320,Ramik Wilson,5.561118711900001,5.3805365711,59,ILB,0.2241343553523123,0.11937039575742947
2552488,Marcus Peters,6.684020487000001,6.6901207007000005,375,CB,-1.6762537383180414,-1.0035313793425704
2556593,Cory Littleton,5.2659133152,5.4872283121,391,ILB,0.5193397520523133,0.4145757924574305
2558183,John Johnson,10.0392240248,10.460135380499999,396,SS,-0.12264754383716259,-4.358734917142569
2558830,Samson Ebukam,4.8403828698,4.8445824423,276,OLB,0.6195507730741792,0.8401062378574302
2540197,Nickell Robey-Coleman,4.825285524,4.8693712652,266,CB,0.18248122468195938,0.8552035836574303
2556277,Marqui Christian,5.1492223628,6.1021905776,188,SS,4.767354118162837,0.5312667448574304
2495153,Marcus Gilchrist,9.8487852026,9.9631921949,346,FS,1.204270434262865,-4.16829609494257
2495617,Leon Hall,3.664916551,4.089102981,162,CB,1.3428501976819591,2.01557255665743
2506353,Derrick Johnson,5.903738801699999,6.3485032502999985,73,ILB,-0.1184857344476864,-0.22324969404256922
2507167,Reggie Nelson,10.5449448635,10.4988614363,162,FS,0.5081107733628656,-4.864455755842569
2532986,Tahir Whitehead,5.9232487326,6.171547670800001,388,OLB,-0.46331508972582114,-0.24275962494257008
2541200,Rashaan Melvin,3.726435573,4.2964033238,254,CB,1.2813311756819594,1.9540535346574304
2558062,Gareon Conley,2.902680398,3.5433555974,272,CB,2.105086350681959,2.77780870965743
2553722,Matt Longacre,5.3762023951,5.0875974463,93,OLB,0.08373124777417917,0.30428671255743023
306,Dominique Rodgers-Cromartie,5.8036826068,5.5374149474,49,CB,-0.7959158581180406,-0.1231934991425696
2557972,Marquel Lee,5.591395059,5.5750988062,126,MLB,0.38164650682213797,0.08909404865743031
2555294,Shilique Calhoun,4.820111291,4.3978759732,47,LB,0.7268461124624954,0.8603778166574303
2555342,Karl Joseph,10.960809335599999,10.3063839336,180,SS,-1.044232854637162,-5.2803202279425685
2556817,Tony McRae,4.3103179775,4.695241864700001,51,CB,0.6974487711819597,1.3701711301574306
2560745,Sam Hubbard,6.2874605539,9.6365573,4,DE,-0.7030601853873595,-0.6069714462425697
2552392,Jordan Richards,6.3476798434,7.6332172531,200,SS,3.568896637562837,-0.6671907357425697
2561009,Marquis Haynes,4.7405071586,4.4660578227,23,DE,0.8438932099126406,0.9399819490574304
2560775,Rashaan Gaulden,13.7409647369,12.507629196300002,55,DB,-6.136099468229416,-8.060475629242571
2539219,Blidi Wreh-Wilson,5.4829424213,5.4886244059,19,CB,-0.4751756726180405,0.19754668635743045
2558171,Corn Elder,6.0606860743,6.0183677037,27,CB,-1.0529193256180411,-0.3801969666425702
2534741,Keith Tandy,15.1754228846,15.1754228846,1,FS,-4.1223672477371345,-9.49493377694257
79901,Vontae Davis,6.2438144004,6.238997916900001,14,CB,-1.2360476517180405,-0.5633252927425696
2532861,Casey Hayward,4.6092425851,4.6541661355,410,CB,0.39852416358195963,1.0712465225574306
2541958,Jahleel Addae,14.4138162525,13.6927859934,412,SS,-4.4972397715371635,-8.73332714484257
2552296,Kyle Emanuel,5.6023942422,5.5752033691,72,OLB,-0.14246059932582078,0.07809486545743027
2552310,Denzel Perryman,6.33233412,6.545403928,125,ILB,-0.5470810527476866,-0.6518450123425694
2556828,Trevor Williams,4.3167154478,4.6812129526,156,CB,0.6910513008819592,1.3637736598574302
2560760,Derwin James,6.513174305,7.8054134515,416,SS,3.403402175962837,-0.8326851973425695
2560928,Kyzir White,6.4204112767,6.4258655545000005,29,LB,-0.873453873237505,-0.7399221690425701
2507644,Ramon Humber,6.5248186664,6.4684212405,27,OLB,-1.0648850235258207,-0.8443295587425697
2557927,Desmond King,4.1053915236,4.5837397733,339,CB,0.9023752250819594,1.5750975840574304
2560826,Uchenna Nwosu,4.6168761428,4.5526068027,130,LB,0.9300812606624955,1.0636129648574304
2550842,Adrian Phillips,7.4447222611,8.0764494466,312,SS,2.471854219862837,-1.7642331534425697
2556148,Jatavis Brown,6.4529852407,6.7380834661,284,OLB,-0.9930515978258212,-0.7724961330425701
2558182,Rayshawn Jenkins,7.3952490377,7.9086012047,52,SS,2.5213274432628365,-1.71475993004257
2556652,Lafayette Pitts,6.5259753245,6.261946720399999,37,CB,-1.5182085758180408,-0.8454862168425699
2560818,Siran Neal,13.867226026199999,14.1006301488,4,DB,-6.2623607575294145,-8.186736918542568
2525323,Andrew Sendejo,12.7907390419,12.4837069119,112,SS,-2.8741625609371635,-7.11024993424257
2532948,Harrison Smith,11.356656316199999,10.7281734726,340,FS,-0.3036006793371335,-5.6761672085425685
2540155,Xavier Rhodes,3.7777255379,4.2098999621,265,CB,1.2300412107819594,1.9027635697574303
2543459,Anthony Barr,5.4621135479,5.7966792302,255,OLB,-0.002179905025820439,0.21837555975743062
2552312,Eric Kendricks,5.8160682311,6.0961672610000015,305,MLB,0.15697333472213781,-0.13557912344256984
2552448,Trae Waynes,5.4175900965,5.2596570082,243,CB,-0.4098233478180404,0.26289901115743053
2555177,Mackensie Alexander,4.0820879932,4.5563433235,226,CB,0.9256787554819592,1.5984011144574302
2555156,Jayron Kearse,4.7357854638,5.6720551549,63,SS,5.180791017162837,0.9447036438574301
2534567,Korey Toomer,7.7208331288,6.5708136261000005,7,MLB,-1.747791562977862,-2.0403440211425696
2495170,Davon House,2.0235578766,2.8925251339,13,CB,2.9842088720819593,3.6569312310574302
2558033,Ben Gedeon,5.5631910047,6.153613764,72,OLB,-0.10325736182582101,0.11729810295743004
2560746,Mike Hughes,4.7970027111,5.1340519371,79,CB,0.21076403758195905,0.88348639655743
2550164,T.J. Carrie,4.6377419698,4.8022966966,408,CB,0.37002477888195884,1.0427471378574298
2556489,James Burgess,5.222009397,5.0122352073,24,OLB,0.23792424587417926,0.4584797106574303
2552484,P.J. Williams,4.0006794595,4.2794093631,349,CB,1.0070872891819596,1.6798096481574305
2495493,Justin Houston,5.0911539153,4.897429843299999,277,DE,0.4932464532126408,0.5893351923574306
2530794,Ron Parker,11.8763780974,11.5361425601,424,FS,-0.8233224605371348,-6.19588898974257
2543592,Anthony Hitchens,6.098570463,6.318972936900001,353,MLB,-0.12552889717786186,-0.4180813553425695
2552265,Steven Nelson,2.8251434388,4.2435118997000005,471,CB,2.182623309881959,2.85534566885743
2555169,Reggie Ragland,5.8524297603,6.198526289,169,ILB,-0.0671766930476867,-0.17194065264256952
2555173,Eric Murray,13.9428545657,12.810898148,286,FS,-2.889798928837134,-8.26236545804257
2556775,Terrance Smith,5.7665050939,6.5956397207,84,ILB,0.01874797335231282,-0.08601598624257001
2560881,Breeland Speaks,4.8932205972,4.7058593555,195,LB,0.6537368062624953,0.7872685104574302
2307,Orlando Scandrick,3.9549524434,4.7492666484,362,CB,1.0528143052819594,1.7255366642574304
2555349,Kendall Fuller,4.4584145542,4.6337814563,449,CB,0.5493521944819593,1.2220745534574302
2560921,Armani Watts,4.2085659836,6.8094213661000005,27,DB,3.396299285070585,1.4719231240574304
2532946,Coty Sensabaugh,5.2020138446,4.9462950444,350,CB,-0.19424709591804046,0.4784752630574305
2561103,Tremon Smith,4.2167568155,4.3975221128,26,WR,20.218653239608592,1.46373229215743
2558185,Tanoh Kpassagnon,3.9625535063,3.9625535063,1,DE,1.6218468622126405,1.7179356013574303
2560827,Dorian O'Daniel,6.7406223339,6.6290045735000005,172,LB,-1.1936649304375049,-1.06013322624257
2532800,Nigel Bradham,6.1546192591,6.5306707276,445,OLB,-0.6946856162258213,-0.4741301514425702
2560930,Jordan Whitehead,11.237148559400001,11.4839027435,308,DB,-3.6322832907294167,-5.556659451742571
2550605,Marcus Williams,6.7487718527,7.0955684644,17,CB,-1.7410051040180408,-1.0682827450425698
2543468,Mike Evans,50.24104687720001,50.24104687720001,2,WR,-25.805636822091422,-44.560557769542584
1037347,Joe Webb,2.7632385466,2.7632385466,1,QB,-4.341771386862092e-11,2.9172505610574304
2495251,Shareece Wright,4.512604121,4.6023414831,255,CB,0.4951626276819594,1.1678849866574303
2535693,Johnson Bademosi,3.5942606016000003,3.9483807484,14,CB,1.413506147081959,2.08622850605743
2543600,Alfred Blue,2.7156670277,2.7156670277,1,RB,13.772757031472182,2.9648220799574303
2552730,Brian Peters,7.1837062937,7.2141958889,24,ILB,-1.3984532264476872,-1.50321718604257
2555234,Tyler Ervin,48.6914112567,48.6914112567,1,RB,-32.20298719752782,-43.01092214904257
2560759,Natrell Jamerson,5.379734995700001,5.2505173177,35,DB,2.225130272970584,0.3007541119574295
2560774,Peter Kalambayi,3.9076299256,4.7579151909,11,LB,1.639327477862495,1.77285918205743
2561344,Buddy Howell,1.844286848,1.844286848,1,RB,14.644137211172183,3.83620225965743
2561538,A.J. Moore,4.7278908905,4.7278908905,1,DB,2.8769743781705843,0.9525982171574299
2560784,Harold Landry,4.713873743500001,4.6297441443,269,OLB,0.7460598993741785,0.9666153641574295
2556673,Brennan Scarlett,6.0220489912,6.3989656877,37,OLB,-0.562115348325821,-0.34155988354256994
2560714,Duke Ejiofor,4.9444654119,4.928020422,88,LB,0.6024919915624949,0.7360236957574298
2561033,Dane Cruikshank,18.3627409102,18.6678490603,14,DB,-10.757875641529415,-12.68225180254257
2543811,Pierre Desir,4.4443367144,4.7557437751,405,CB,0.5634300342819589,1.2361523932574299
2539293,Gerald Hodges,6.002792724400001,6.3058214225,131,ILB,-0.21753965714768775,-0.3223036167425706
1037374,Sam Shields,4.6050813333,4.4634707061,172,CB,0.402685415381959,1.07540777435743
2552307,Bryce Hager,5.9357465228,6.0592124115,28,ILB,-0.15049345554768667,-0.2552574151425695
2553536,Troy Hill,6.2711307699,6.2369691109000005,170,CB,-1.2633640212180408,-0.5906416622425699
2556374,Blake Countess,13.445686314200001,12.7823114173,25,SS,-3.5291098332371647,-7.765197206542571
2553545,Isaiah Johnson,6.2733580510000015,5.6157488645,5,DB,1.331507217670583,-0.5928689433425713
2495507,Richard Sherman,4.3480514969,5.0022670232,324,CB,0.6597152517819591,1.33243761075743
2552391,Jaquiski Tartt,6.4976622509,8.0246909375,154,FS,4.555393385962865,-0.8171731432425702
2552684,Mark Nzeocha,5.9542641988,5.9489193925,38,MLB,0.01877736702213806,-0.2737750911425696
2558121,Elijah Lee,6.3454934189,6.5079703992,193,LB,-0.798536015437505,-0.6650043112425701
2558157,Ahkello Witherspoon,4.0861862962,4.6609498001,271,CB,0.9215804524819591,1.59430281145743
2558857,Adrian Colbert,15.6933724328,15.012577209200002,117,FS,-4.640316795937135,-10.012883325142571
2560917,Fred Warner,6.175849419,6.4078750253,399,LB,-0.6288920155375051,-0.4953603113425702
2550654,K'Waun Williams,5.003020246499999,4.985296680799999,259,CB,0.004746502181959933,0.6774688611574309
2556641,Romeo Okwara,5.0849562649,4.9553007361,284,DE,0.4994441036126407,0.5955328427574305
2543741,Jimmie Ward,6.511629806,8.630568896,165,FS,4.541425830862865,-0.83114069834257
2560913,Trey Walker,14.8178520102,13.9418767089,129,DB,-7.212986741529415,-9.13736290254257
2543680,Antone Exum,13.479754036300001,12.3874350783,237,FS,-2.426698399437136,-7.799264928642571
494307,Darian Stewart,14.418128545799998,13.4265970618,336,FS,-3.365072908937133,-8.737639438142569
2495202,Von Miller,4.910203543500001,4.6855181829,337,OLB,0.5497300993741785,0.7702855641574295
2506345,Adam Jones,6.372858055599999,5.722124310599999,46,CB,-1.36509130691804,-0.692368947942569
2530510,Chris Harris,3.9964934154,4.327524542,299,CB,1.0112733332819595,1.6839956922574304
2532898,Brandon Marshall,5.6787327588,5.9859123459,176,ILB,0.1065203084523132,0.0017563488574303676
2543505,Bradley Roby,5.5941799587,5.4746283996,377,CB,-0.5864132100180406,0.08630914895743036
2550930,Todd Davis,5.7726906028,6.0004275353,321,ILB,0.012562464452313016,-0.09220149514256981
2555550,Justin Simmons,7.821079814400001,9.7535650958,417,SS,2.095496666562836,-2.1405907067425707
2550541,Shaquil Barrett,4.7566748646,4.5431951682,110,OLB,0.7032587782741793,0.9238142430574303
2532871,Bruce Irvin,7.3305097772,8.2429338262,7,LB,-1.7835523737375043,-1.6500206695425694
2556278,Will Parks,6.6240166096,8.7065974433,224,FS,4.429039027262865,-0.9435275019425697
2555568,Erik Harris,11.013885741800001,10.5913722353,169,SS,-1.0973092608371644,-5.333396634142571
2536032,Emmanuel Lamur,4.9170133719,5.6851026696,31,OLB,0.5429202709741787,0.7634757357574298
2560763,Josey Jewell,6.240656166,6.170009423,153,LB,-0.6936987625375046,-0.5601670583425697
2507917,Tramaine Brock,5.5127738519000005,5.526403765,186,CB,-0.5050071032180412,0.16771525575742974
2552271,Geneo Grissom,6.0253844569,5.2218858959,11,DE,-0.4409840883873599,-0.34489534924257015
2550659,Tyler Patmon,4.1684624187,4.4545360628,95,CB,0.8393043299819594,1.5120266889574303
2555421,Yannick Ngakoue,6.1525908691,6.4335198803,3,DE,-0.5681905005873595,-0.47210176144256977
2556512,Donte' Deayon,3.7664230315,4.3050614784,50,CB,1.2413437171819592,1.9140660761574302
2552605,Ibraheim Campbell,15.1495991828,13.4905821104,46,FS,-4.096543545937134,-9.46911007514257
2508080,Earl Thomas,10.9567326395,10.880424724500001,77,FS,0.09632299736286498,-5.27624353184257
2532890,Mychal Kendricks,5.3827600372000015,5.5731036223000014,78,OLB,0.07717360567417764,0.2977290704574287
2539243,Bradley McDougald,8.3508070474,8.6173575793,373,SS,1.5657694335628367,-2.67031793974257
2540140,Barkevious Mingo,4.655826327,5.0685706087,197,OLB,0.8041073158741794,1.0246627806574304
2553456,Akeem King,4.4274979215,4.6921580892,65,CB,0.5802688271819596,1.2529911861574305
2558259,Shaquill Griffin,3.6823244388,4.3126768528,395,CB,1.3254423098819594,1.9981646688574304
2558925,Austin Calitro,6.7082377822,6.5741936813,96,LB,-1.161280378737505,-1.0277486745425701
2553637,Justin Coleman,4.1216538897,4.3542393446,320,CB,0.8861128589819591,1.55883521795743
2557881,Tedric Thompson,14.4069445067,14.3293010556,298,FS,-3.353888869837135,-8.726455399042571
2552629,Frank Clark,4.5866929958,4.5866929958,1,DE,0.9977073727126404,1.0937961118574302
494289,Sherrick McManis,4.3149795823,4.5165233311,121,CB,0.6927871663819589,1.3655095253574299
2560830,Isaiah Oliver,2.8962539014,4.1502716077,129,CB,2.111512847281959,2.78423520625743
2560946,Isaac Yiadom,4.321514281000002,4.7464236132,120,DB,3.283350987670583,1.3589748266574286
496814,Albert McClellan,5.8122671053,5.634096957000001,14,OLB,-0.352333462425821,-0.13177799764256992
2539937,Shamarko Thomas,17.0852723267,16.2019811457,7,SS,-7.1686958457371635,-11.40478321904257
2561093,Jermaine Carter,4.8036652926,4.8029260689,33,LB,0.7432921108624955,0.8768238150574303
2495488,J.J. Watt,4.6792757239,4.6792757239,1,DE,0.9051246446126404,1.0012133837574302
2561017,Sean Chandler,5.075928469,6.746070231699999,71,DB,2.5289367996705847,0.6045606386574303
2543456,Jadeveon Clowney,5.0246288806,5.9127826009,12,DE,0.5597714879126405,0.6558602270574303
2560718,Rashaan Evans,5.7178587899,5.7217049609,194,LB,-0.17090138643750485,-0.03736968224256998
2561340,Tre Herndon,4.3572070734,4.3882004762,32,CB,0.6505596752819596,1.3232820342574305
2556798,Kenneth Durden,8.2861807979,8.1874891169,3,CB,-3.278414049218041,-2.60569169024257
2557837,Reuben Foster,5.883795749400001,6.147747987200002,132,OLB,-0.4238621065258217,-0.20330664174257063
2499278,Malcolm Smith,6.0432733841,6.2356108453,122,OLB,-0.5833397412258208,-0.3627842764425697
2560850,D.J. Reed,7.0419758872000005,8.6148403082,139,DB,0.5628893814705842,-1.3614867795425702
2543494,Dee Ford,4.6882785229,4.752382376,5,DE,0.8961218456126403,0.9922105847574301
2561117,Tarvarius Moore,4.5453951701,5.2800970953,76,DB,3.0594700985705847,1.1350939375574303
2559208,Ryan Lewis,6.0129543567,5.2239581073000005,81,CB,-1.0051876080180406,-0.3324652490425697
2559012,Eric Wilson,5.4674135915,6.1617332786,109,OLB,-0.007479948625820576,0.21307551615743048
2560984,Oren Burks,5.3202100155,5.8603408902,45,LB,0.2267473879624955,0.36027909215743037
2553710,Deshazor Everett,6.589786392000001,8.209631054199999,38,SS,3.326790088962836,-0.9092972843425704
2559164,Michael Davis,4.678084728,5.0080993293,267,CB,0.3296820206819593,1.0024043796574302
2560901,Kevin Toliver,6.2128137577,5.991243161799999,71,DB,1.3920515109705844,-0.53232465004257
2532966,Bobby Wagner,6.0586211426,6.4525969377,382,MLB,-0.08557957677786199,-0.37813203494256964
2560728,Tre Flowers,4.1064271880000005,4.7796351167,377,CB,0.9013395606819588,1.5740619196574297
2558159,Xavier Woods,14.7069450121,13.961030847,395,FS,-3.653889375237135,-9.026455904442571
2555380,Cyrus Jones,7.0755744098000015,7.7951112102,6,CB,-2.0678076611180423,-1.3950853021425713
2535609,DeShawn Shead,2.9017468662,3.9271517602,122,CB,2.1060198824819594,2.7787422414574303
2560754,J.C. Jackson,4.0456644884,4.8315656718,178,DB,3.5592007802705847,1.6348246192574303
2561157,Keion Crossen,3.5146768482,3.3214997306,26,DB,4.090188420470584,2.16581225945743
2506861,Brent Grimes,5.9667567386,5.8977343204,329,CB,-0.9589899899180407,-0.2862676309425698
2543643,Nat Berhe,4.4285054331,4.7707729231,23,SS,5.488071047862837,1.2519836745574304
2560741,Holton Hill,5.2255782435,4.9635020077,115,CB,-0.21781149481804096,0.45491086415743
2556567,Isaiah Johnson,13.1026606021,12.5707207375,160,S,-2.3819151449219103,-7.42217149444257
2555155,Deon Bush,13.368025938699999,13.2257319093,76,SS,-3.451449457737162,-7.687536831042569
2555381,DeAndre Houston-Carson,7.696540276,8.9295985674,27,FS,3.356515360862865,-2.01605116834257
2560750,Joel Iyiegbuniwe,4.8575897669,4.9804957088,15,LB,0.689367636562495,0.8228993407574299
2557920,Jourdan Lewis,5.2210846167,5.2655689086,96,CB,-0.21331786801804054,0.4594044909574304
2556588,Eric Lee,5.7682690011,5.6227598765,9,DE,-0.18386863258735975,-0.08777989344256998
2560982,Tony Brown,5.9584735659,5.7735580551,122,CB,-0.9507068172180411,-0.2779844582425701
2556394,Chris Milton,4.076639913399998,4.1192309394,27,CB,0.9311268352819608,1.6038491942574318
2557995,Marcus Maye,13.5033427905,13.2742627228,150,FS,-2.4502871536371345,-7.822853682842569
2541864,Josh Martin,4.8717904003,4.3151520295,9,OLB,0.588143242574179,0.8086987073574301
2543563,Kevin Pierre-Louis,4.2500832867,5.0267139951,21,ILB,1.5351697805523132,1.4304058209574304
2559058,Maurice Smith,13.408168285599999,13.1122608999,23,S,-2.6874228284219086,-7.727679177942568
2543724,Walt Aikens,8.22364366,9.9332600541,16,CB,-3.215876911318041,-2.5431545523425703
2556542,Nicholas Grigsby,7.6261313594,6.8194517769,11,LB,-2.079173955937505,-1.9456422517425702
2560795,Avonte Maddox,8.492515924500001,10.667975303099999,272,CB,-3.4847491758180418,-2.812026816842571
494277,Kendrick Lewis,12.681741387899999,11.969309011500002,113,FS,-1.6286857510371338,-7.001252280242569
2558077,Delano Hill,8.421599655,9.2920981918,136,SS,1.494976825962837,-2.7411105473425694
2543823,E.J. Gaines,5.3219375824,5.2572733091,87,CB,-0.3141708337180411,0.35855152525742984
2559054,Nicholas Morrow,5.886824549,6.0837351806,185,ILB,-0.10157148174768693,-0.20633544134256976
2558971,Greg Mabin,5.4518068399,5.2094837029,55,CB,-0.44404009121804044,0.2286822677574305
2533459,Nate Stupar,5.3268580662,5.7635807225,28,ILB,0.45839500105231323,0.3536310414574304
2541944,Russell Shepard,3.6906254752,3.6906254752,1,WR,20.74478457990859,1.9898636324574301
2557952,Wayne Gallman,2.5456630081,2.5456630081,1,RB,13.942761051072182,3.13482609955743
2560815,Kam Moore,6.699197112899999,6.699197112899999,2,DB,0.9056681557705852,-1.0187080052425692
2561317,Jawill Davis,47.1211926163,47.1211926163,1,WR,-22.68578256119141,-41.44070350864257
2561318,Tae Davis,5.9310873791,6.0894616875,148,ILB,-0.14583431184768703,-0.25059827144256985
2532431,Craig Robertson,5.6388962715,5.6139781567,32,OLB,-0.17896262862582102,0.041592836157430035
2557862,Chris Wormley,7.4569025463,7.4569025463,1,DE,-1.8725021777873598,-1.77641343864257
2535613,L.J. Fort,5.4538761787,5.7243893645,153,ILB,0.3313768885523132,0.22661292895743035
2558988,Lenzy Pipkins,4.5536991487,4.7247763708,35,CB,0.45406759998195945,1.1267899589574304
2559087,Arthur Maulet,4.4036498852,4.572153704100001,49,CB,0.6041168634819591,1.27683922245743
2539280,John Simon,5.730270582899999,5.7842969465,9,DE,-0.14587021438735892,-0.04978147524256915
2561131,George Odum,10.6083430848,10.6612883647,87,FS,0.44471255206286564,-4.927853977142569
2553562,Dean Marlowe,13.7768590457,13.147531261300001,19,DB,-6.1719937770294155,-8.09636993804257
2541756,Brynden Trawick,5.2026622526,5.2026622526,1,FS,5.8503933842628655,0.4778268550574305
2540152,Eric Reid,12.6654754336,12.447621921300001,325,SS,-2.7488989526371626,-6.984986325942569
2533058,Vontaze Burfict,6.0230892454,6.0945551999,127,OLB,-0.5631556025258204,-0.34260013774256937
2552321,Stephone Anthony,7.058342127,6.8762732964,4,MLB,-1.0853005611778626,-1.3778530193425702
2508107,Jimmy Smith,3.8558167416,4.3196711866,269,CB,1.1519500070819593,1.8246723660574302
2557965,Myles Garrett,5.7586056861,5.7586056861,1,DE,-0.1742053175873597,-0.07811657844256992
2558119,Josh Jones,7.122979008,8.4181842659,217,SS,2.793597472962837,-1.4424899003425695
2556587,Cre'von LeBlanc,3.850540194,4.1326202689,200,CB,1.1572265546819591,1.82994891365743
2560808,Quenton Meeks,3.906594472,3.762644253,21,CB,1.1011722766819592,1.77389463565743
744,Calais Campbell,5.5390276087,5.5390276087,1,DE,0.04537275981264077,0.14146149895743054
2555542,Jordan Lucas,12.060073689700001,11.0655590377,129,FS,-1.007018052837136,-6.379584582042571
2561020,Bradley Chubb,4.4518608912,4.182733936,10,DE,1.1325394773126405,1.2286282164574303
2555171,Tyler Matakevich,4.9555582807,5.1722613277,18,ILB,0.829694786552313,0.7249308269574302
2495136,Bruce Carter,5.507479031,5.9469276039,33,ILB,0.2777740362523131,0.1730100766574303
2556443,Sharrod Neasman,6.9953039908,7.8254640824,185,SS,2.9212724901628366,-1.31481488314257
2560897,Matthew Thomas,6.2699415956,6.6018824372000005,3,LB,-0.7229841921375044,-0.5894524879425695
2555394,Daryl Worley,5.5467616597000005,5.187924167699999,170,CB,-0.5389949110180412,0.13372744795742975
2532869,George Iloka,12.114628763199999,11.846372318399998,57,FS,-1.0615731263371337,-6.434139655542569
2558168,Rasul Douglas,6.1918487097,6.6007243239,263,CB,-1.184081961018041,-0.5113596020425701
2541741,LaRoy Reynolds,2.6276012726,2.0865223935,3,MLB,3.3454402932221377,3.05288783505743
2532789,Mark Barron,5.7948034002,5.8633335312,203,ILB,-0.009550332947687146,-0.11431429254256997
2559181,Justin Hardee,3.1723657626,3.8419602958,30,DB,4.4324995060705845,2.50812334505743
2533534,Olivier Vernon,5.1844405112,4.9597282727,284,DE,0.3999598573126404,0.49604859645743016
2555366,Deiondre' Hall,31.9375485154,31.8279326085,5,CB,-26.92978176671804,-26.25705940774257
2559260,Tre Sullivan,13.6369896292,14.382617285899999,123,DB,-6.032124360529416,-7.95650052154257
2541431,Kemal Ishmael,6.113345861699999,6.7629772061,22,FS,4.939709775162866,-0.43285675404256896
2556456,Andrew Adams,8.4159227138,9.3092492227,173,FS,2.6371329230628646,-2.7354336061425704
2556934,Javien Elliott,4.0691796727,4.4247770392,178,CB,0.9385870759819595,1.6113094349574304
2541696,Jordan Dangerfield,16.928331798,16.6737434476,26,S,-6.2075863408219085,-11.24784269034257
2507843,Vincent Rey,4.9113535165,5.1995812821,60,OLB,0.548580126374179,0.76913559115743
2558786,Brandon Wilson,3.5684583828,4.8468753421,32,S,7.152287074378091,2.1120307248574304
2560839,Darius Phillips,3.6580470704,4.3021486618,112,CB,1.3497196782819594,2.0224420372574303
2560719,Brandon Facyson,3.4153259464,3.5604941409,4,CB,1.5924408022819594,2.2651631612574303
2557931,Cordrea Tankersley,6.5291210258,6.1154833434,11,CB,-1.521354277118041,-0.8486319181425701
2553655,Anthony Harris,12.872365123699998,12.1665974192,193,FS,-1.819309486837133,-7.191876016042568
2543712,Terrence Brooks,15.473251042000001,14.0999023268,35,SS,-5.556674561037164,-9.792761934342572
238227,Mike Mitchell,12.3762228419,12.4463185176,105,FS,-1.3231672050371355,-6.6957337342425705
2561149,Matthew Adams,5.7948814971,5.8342715875,69,ILB,-0.009628429847686526,-0.11439238944256935
2553817,Corey Moore,11.4733431578,10.4247070561,21,SS,-1.5567666768371637,-5.79285405014257
2534846,Neiko Thorpe,2.9995750584,3.9030911371,10,CB,2.008191690281959,2.68091404925743
2560999,Shaquem Griffin,8.7208796652,8.7208796652,2,LB,-3.1739222617375047,-3.04039055754257
2506352,Thomas Davis,5.389430223300001,5.5566574895,279,OLB,0.0705034195741785,0.29105888435742955
2556550,Josh Hawkins,6.5834291274000005,6.4400160225,4,CB,-1.5756623787180413,-0.9029400197425703
2559934,Justin Lawler,4.1723956448,4.0250218488,8,DE,1.4120047237126405,1.5080934628574303
2552259,Josh Shaw,10.2010081138,9.3760642649,42,CB,-5.193241365118041,-4.52051900614257
2507948,Frank Zombo,5.1042321736,5.07776436,8,OLB,0.35570146927417934,0.5762569340574304
2532870,Melvin Ingram,8.8145465847,10.0938010396,3,DE,-3.23014621618736,-3.13405747704257
2537931,Josh Gordon,41.1131471635,40.9919818281,3,WR,-16.677737108391412,-35.43265805584257
2543739,Dontae Johnson,2.6170446775,2.9509988367,4,CB,2.3907220711819592,3.06344443015743
2543874,Andre Hal,15.231512786400002,14.4332086552,124,FS,-4.178457149537136,-9.55102367874257
2558853,Mike Tyson,14.1966110704,13.4142503151,68,CB,-9.18884432171804,-8.51612196274257
2555547,KeiVarae Russell,4.1260449931,4.6755903301,68,CB,0.8817217555819594,1.5544441145574304
2561383,Ben Niemann,7.3858835189,7.0810901962,17,LB,-1.8389261154375047,-1.7053944112425699
2561417,Charvarius Ward,5.0637859229,4.8530667947,52,CB,-0.056019174218040924,0.61670318475743
2558165,Tarell Basham,5.2569078651,4.8136481377,36,LB,0.2900495383624957,0.42358124255743057
2508007,Marcus Sherels,6.133760240599999,6.6495368312,14,CB,-1.1259934919180399,-0.45327113294256893
2555168,Kentrell Brothers,8.6658347525,8.361356329,3,MLB,-2.6927931866778625,-2.98534564484257
2543608,Dexter McDougle,3.2521376438,3.9369767407,61,CB,1.7556291048819594,2.4283514638574304
2561022,Jack Cichy,2.7876876283,2.7876876283,1,LB,2.7592697751624953,2.89280147935743
2555307,Devante Bond,5.0054751041,5.1133758918,56,OLB,0.45445853877417886,0.6750140035574299
2550767,C.J. Goodwin,5.3708245938,5.3708245938,2,CB,-0.36305784511804085,0.3096645138574301
2560764,Danny Johnson,5.2251077624,5.6218092198,36,DB,2.3797575062705842,0.4553813452574298
